date_id,date,year,quarter,month_num,month_name,year_month,week_num,day_of_week_num,day_of_week_name,is_weekend
20180215,2018-02-15,2018,1,2,February,2018-02,7,4,Thursday,0
20180216,2018-02-16,2018,1,2,February,2018-02,7,5,Friday,0
20180217,2018-02-17,2018,1,2,February,2018-02,7,6,Saturday,1
20180218,2018-02-18,2018,1,2,February,2018-02,7,7,Sunday,1
20180219,2018-02-19,2018,1,2,February,2018-02,8,1,Monday,0
20180220,2018-02-20,2018,1,2,February,2018-02,8,2,Tuesday,0
20180221,2018-02-21,2018,1,2,February,2018-02,8,3,Wednesday,0
20180222,2018-02-22,2018,1,2,February,2018-02,8,4,Thursday,0
20180223,2018-02-23,2018,1,2,February,2018-02,8,5,Friday,0
20180224,2018-02-24,2018,1,2,February,2018-02,8,6,Saturday,1
20180225,2018-02-25,2018,1,2,February,2018-02,8,7,Sunday,1
20180226,2018-02-26,2018,1,2,February,2018-02,9,1,Monday,0
20180227,2018-02-27,2018,1,2,February,2018-02,9,2,Tuesday,0
20180228,2018-02-28,2018,1,2,February,2018-02,9,3,Wednesday,0
20180301,2018-03-01,2018,1,3,March,2018-03,9,4,Thursday,0
20180302,2018-03-02,2018,1,3,March,2018-03,9,5,Friday,0
20180303,2018-03-03,2018,1,3,March,2018-03,9,6,Saturday,1
20180304,2018-03-04,2018,1,3,March,2018-03,9,7,Sunday,1
20180305,2018-03-05,2018,1,3,March,2018-03,10,1,Monday,0
20180306,2018-03-06,2018,1,3,March,2018-03,10,2,Tuesday,0
20180307,2018-03-07,2018,1,3,March,2018-03,10,3,Wednesday,0
20180308,2018-03-08,2018,1,3,March,2018-03,10,4,Thursday,0
20180309,2018-03-09,2018,1,3,March,2018-03,10,5,Friday,0
20180310,2018-03-10,2018,1,3,March,2018-03,10,6,Saturday,1
20180311,2018-03-11,2018,1,3,March,2018-03,10,7,Sunday,1
20180312,2018-03-12,2018,1,3,March,2018-03,11,1,Monday,0
20180313,2018-03-13,2018,1,3,March,2018-03,11,2,Tuesday,0
20180314,2018-03-14,2018,1,3,March,2018-03,11,3,Wednesday,0
20180315,2018-03-15,2018,1,3,March,2018-03,11,4,Thursday,0
20180316,2018-03-16,2018,1,3,March,2018-03,11,5,Friday,0
20180317,2018-03-17,2018,1,3,March,2018-03,11,6,Saturday,1
20180318,2018-03-18,2018,1,3,March,2018-03,11,7,Sunday,1
20180319,2018-03-19,2018,1,3,March,2018-03,12,1,Monday,0
20180320,2018-03-20,2018,1,3,March,2018-03,12,2,Tuesday,0
20180321,2018-03-21,2018,1,3,March,2018-03,12,3,Wednesday,0
20180322,2018-03-22,2018,1,3,March,2018-03,12,4,Thursday,0
20180323,2018-03-23,2018,1,3,March,2018-03,12,5,Friday,0
20180324,2018-03-24,2018,1,3,March,2018-03,12,6,Saturday,1
20180325,2018-03-25,2018,1,3,March,2018-03,12,7,Sunday,1
20180326,2018-03-26,2018,1,3,March,2018-03,13,1,Monday,0
20180327,2018-03-27,2018,1,3,March,2018-03,13,2,Tuesday,0
20180328,2018-03-28,2018,1,3,March,2018-03,13,3,Wednesday,0
20180329,2018-03-29,2018,1,3,March,2018-03,13,4,Thursday,0
20180330,2018-03-30,2018,1,3,March,2018-03,13,5,Friday,0
20180331,2018-03-31,2018,1,3,March,2018-03,13,6,Saturday,1
20180401,2018-04-01,2018,2,4,April,2018-04,13,7,Sunday,1
20180402,2018-04-02,2018,2,4,April,2018-04,14,1,Monday,0
20180403,2018-04-03,2018,2,4,April,2018-04,14,2,Tuesday,0
20180404,2018-04-04,2018,2,4,April,2018-04,14,3,Wednesday,0
20180405,2018-04-05,2018,2,4,April,2018-04,14,4,Thursday,0
20180406,2018-04-06,2018,2,4,April,2018-04,14,5,Friday,0
20180407,2018-04-07,2018,2,4,April,2018-04,14,6,Saturday,1
20180408,2018-04-08,2018,2,4,April,2018-04,14,7,Sunday,1
20180409,2018-04-09,2018,2,4,April,2018-04,15,1,Monday,0
20180410,2018-04-10,2018,2,4,April,2018-04,15,2,Tuesday,0
20180411,2018-04-11,2018,2,4,April,2018-04,15,3,Wednesday,0
20180412,2018-04-12,2018,2,4,April,2018-04,15,4,Thursday,0
20180413,2018-04-13,2018,2,4,April,2018-04,15,5,Friday,0
20180414,2018-04-14,2018,2,4,April,2018-04,15,6,Saturday,1
20180415,2018-04-15,2018,2,4,April,2018-04,15,7,Sunday,1
20180416,2018-04-16,2018,2,4,April,2018-04,16,1,Monday,0
20180417,2018-04-17,2018,2,4,April,2018-04,16,2,Tuesday,0
20180418,2018-04-18,2018,2,4,April,2018-04,16,3,Wednesday,0
20180419,2018-04-19,2018,2,4,April,2018-04,16,4,Thursday,0
20180420,2018-04-20,2018,2,4,April,2018-04,16,5,Friday,0
20180421,2018-04-21,2018,2,4,April,2018-04,16,6,Saturday,1
20180422,2018-04-22,2018,2,4,April,2018-04,16,7,Sunday,1
20180423,2018-04-23,2018,2,4,April,2018-04,17,1,Monday,0
20180424,2018-04-24,2018,2,4,April,2018-04,17,2,Tuesday,0
20180425,2018-04-25,2018,2,4,April,2018-04,17,3,Wednesday,0
20180426,2018-04-26,2018,2,4,April,2018-04,17,4,Thursday,0
20180427,2018-04-27,2018,2,4,April,2018-04,17,5,Friday,0
20180428,2018-04-28,2018,2,4,April,2018-04,17,6,Saturday,1
20180429,2018-04-29,2018,2,4,April,2018-04,17,7,Sunday,1
20180430,2018-04-30,2018,2,4,April,2018-04,18,1,Monday,0
20180501,2018-05-01,2018,2,5,May,2018-05,18,2,Tuesday,0
20180502,2018-05-02,2018,2,5,May,2018-05,18,3,Wednesday,0
20180503,2018-05-03,2018,2,5,May,2018-05,18,4,Thursday,0
20180504,2018-05-04,2018,2,5,May,2018-05,18,5,Friday,0
20180505,2018-05-05,2018,2,5,May,2018-05,18,6,Saturday,1
20180506,2018-05-06,2018,2,5,May,2018-05,18,7,Sunday,1
20180507,2018-05-07,2018,2,5,May,2018-05,19,1,Monday,0
20180508,2018-05-08,2018,2,5,May,2018-05,19,2,Tuesday,0
20180509,2018-05-09,2018,2,5,May,2018-05,19,3,Wednesday,0
20180510,2018-05-10,2018,2,5,May,2018-05,19,4,Thursday,0
20180511,2018-05-11,2018,2,5,May,2018-05,19,5,Friday,0
20180512,2018-05-12,2018,2,5,May,2018-05,19,6,Saturday,1
20180513,2018-05-13,2018,2,5,May,2018-05,19,7,Sunday,1
20180514,2018-05-14,2018,2,5,May,2018-05,20,1,Monday,0
20180515,2018-05-15,2018,2,5,May,2018-05,20,2,Tuesday,0
20180516,2018-05-16,2018,2,5,May,2018-05,20,3,Wednesday,0
20180517,2018-05-17,2018,2,5,May,2018-05,20,4,Thursday,0
20180518,2018-05-18,2018,2,5,May,2018-05,20,5,Friday,0
20180519,2018-05-19,2018,2,5,May,2018-05,20,6,Saturday,1
20180520,2018-05-20,2018,2,5,May,2018-05,20,7,Sunday,1
20180521,2018-05-21,2018,2,5,May,2018-05,21,1,Monday,0
20180522,2018-05-22,2018,2,5,May,2018-05,21,2,Tuesday,0
20180523,2018-05-23,2018,2,5,May,2018-05,21,3,Wednesday,0
20180524,2018-05-24,2018,2,5,May,2018-05,21,4,Thursday,0
20180525,2018-05-25,2018,2,5,May,2018-05,21,5,Friday,0
20180526,2018-05-26,2018,2,5,May,2018-05,21,6,Saturday,1
20180527,2018-05-27,2018,2,5,May,2018-05,21,7,Sunday,1
20180528,2018-05-28,2018,2,5,May,2018-05,22,1,Monday,0
20180529,2018-05-29,2018,2,5,May,2018-05,22,2,Tuesday,0
20180530,2018-05-30,2018,2,5,May,2018-05,22,3,Wednesday,0
20180531,2018-05-31,2018,2,5,May,2018-05,22,4,Thursday,0
20180601,2018-06-01,2018,2,6,June,2018-06,22,5,Friday,0
20180602,2018-06-02,2018,2,6,June,2018-06,22,6,Saturday,1
20180603,2018-06-03,2018,2,6,June,2018-06,22,7,Sunday,1
20180604,2018-06-04,2018,2,6,June,2018-06,23,1,Monday,0
20180605,2018-06-05,2018,2,6,June,2018-06,23,2,Tuesday,0
20180606,2018-06-06,2018,2,6,June,2018-06,23,3,Wednesday,0
20180607,2018-06-07,2018,2,6,June,2018-06,23,4,Thursday,0
20180608,2018-06-08,2018,2,6,June,2018-06,23,5,Friday,0
20180609,2018-06-09,2018,2,6,June,2018-06,23,6,Saturday,1
20180610,2018-06-10,2018,2,6,June,2018-06,23,7,Sunday,1
20180611,2018-06-11,2018,2,6,June,2018-06,24,1,Monday,0
20180612,2018-06-12,2018,2,6,June,2018-06,24,2,Tuesday,0
20180613,2018-06-13,2018,2,6,June,2018-06,24,3,Wednesday,0
20180614,2018-06-14,2018,2,6,June,2018-06,24,4,Thursday,0
20180615,2018-06-15,2018,2,6,June,2018-06,24,5,Friday,0
20180616,2018-06-16,2018,2,6,June,2018-06,24,6,Saturday,1
20180617,2018-06-17,2018,2,6,June,2018-06,24,7,Sunday,1
20180618,2018-06-18,2018,2,6,June,2018-06,25,1,Monday,0
20180619,2018-06-19,2018,2,6,June,2018-06,25,2,Tuesday,0
20180620,2018-06-20,2018,2,6,June,2018-06,25,3,Wednesday,0
20180621,2018-06-21,2018,2,6,June,2018-06,25,4,Thursday,0
20180622,2018-06-22,2018,2,6,June,2018-06,25,5,Friday,0
20180623,2018-06-23,2018,2,6,June,2018-06,25,6,Saturday,1
20180624,2018-06-24,2018,2,6,June,2018-06,25,7,Sunday,1
20180625,2018-06-25,2018,2,6,June,2018-06,26,1,Monday,0
20180626,2018-06-26,2018,2,6,June,2018-06,26,2,Tuesday,0
20180627,2018-06-27,2018,2,6,June,2018-06,26,3,Wednesday,0
20180628,2018-06-28,2018,2,6,June,2018-06,26,4,Thursday,0
20180629,2018-06-29,2018,2,6,June,2018-06,26,5,Friday,0
20180630,2018-06-30,2018,2,6,June,2018-06,26,6,Saturday,1
20180701,2018-07-01,2018,3,7,July,2018-07,26,7,Sunday,1
20180702,2018-07-02,2018,3,7,July,2018-07,27,1,Monday,0
20180703,2018-07-03,2018,3,7,July,2018-07,27,2,Tuesday,0
20180704,2018-07-04,2018,3,7,July,2018-07,27,3,Wednesday,0
20180705,2018-07-05,2018,3,7,July,2018-07,27,4,Thursday,0
20180706,2018-07-06,2018,3,7,July,2018-07,27,5,Friday,0
20180707,2018-07-07,2018,3,7,July,2018-07,27,6,Saturday,1
20180708,2018-07-08,2018,3,7,July,2018-07,27,7,Sunday,1
20180709,2018-07-09,2018,3,7,July,2018-07,28,1,Monday,0
20180710,2018-07-10,2018,3,7,July,2018-07,28,2,Tuesday,0
20180711,2018-07-11,2018,3,7,July,2018-07,28,3,Wednesday,0
20180712,2018-07-12,2018,3,7,July,2018-07,28,4,Thursday,0
20180713,2018-07-13,2018,3,7,July,2018-07,28,5,Friday,0
20180714,2018-07-14,2018,3,7,July,2018-07,28,6,Saturday,1
20180715,2018-07-15,2018,3,7,July,2018-07,28,7,Sunday,1
20180716,2018-07-16,2018,3,7,July,2018-07,29,1,Monday,0
20180717,2018-07-17,2018,3,7,July,2018-07,29,2,Tuesday,0
20180718,2018-07-18,2018,3,7,July,2018-07,29,3,Wednesday,0
20180719,2018-07-19,2018,3,7,July,2018-07,29,4,Thursday,0
20180720,2018-07-20,2018,3,7,July,2018-07,29,5,Friday,0
20180721,2018-07-21,2018,3,7,July,2018-07,29,6,Saturday,1
20180722,2018-07-22,2018,3,7,July,2018-07,29,7,Sunday,1
20180723,2018-07-23,2018,3,7,July,2018-07,30,1,Monday,0
20180724,2018-07-24,2018,3,7,July,2018-07,30,2,Tuesday,0
20180725,2018-07-25,2018,3,7,July,2018-07,30,3,Wednesday,0
20180726,2018-07-26,2018,3,7,July,2018-07,30,4,Thursday,0
20180727,2018-07-27,2018,3,7,July,2018-07,30,5,Friday,0
20180728,2018-07-28,2018,3,7,July,2018-07,30,6,Saturday,1
20180729,2018-07-29,2018,3,7,July,2018-07,30,7,Sunday,1
20180730,2018-07-30,2018,3,7,July,2018-07,31,1,Monday,0
20180731,2018-07-31,2018,3,7,July,2018-07,31,2,Tuesday,0
20180801,2018-08-01,2018,3,8,August,2018-08,31,3,Wednesday,0
20180802,2018-08-02,2018,3,8,August,2018-08,31,4,Thursday,0
20180803,2018-08-03,2018,3,8,August,2018-08,31,5,Friday,0
20180804,2018-08-04,2018,3,8,August,2018-08,31,6,Saturday,1
20180805,2018-08-05,2018,3,8,August,2018-08,31,7,Sunday,1
20180806,2018-08-06,2018,3,8,August,2018-08,32,1,Monday,0
20180807,2018-08-07,2018,3,8,August,2018-08,32,2,Tuesday,0
20180808,2018-08-08,2018,3,8,August,2018-08,32,3,Wednesday,0
20180809,2018-08-09,2018,3,8,August,2018-08,32,4,Thursday,0
20180810,2018-08-10,2018,3,8,August,2018-08,32,5,Friday,0
20180811,2018-08-11,2018,3,8,August,2018-08,32,6,Saturday,1
20180812,2018-08-12,2018,3,8,August,2018-08,32,7,Sunday,1
20180813,2018-08-13,2018,3,8,August,2018-08,33,1,Monday,0
20180814,2018-08-14,2018,3,8,August,2018-08,33,2,Tuesday,0
20180815,2018-08-15,2018,3,8,August,2018-08,33,3,Wednesday,0
20180816,2018-08-16,2018,3,8,August,2018-08,33,4,Thursday,0
20180817,2018-08-17,2018,3,8,August,2018-08,33,5,Friday,0
20180818,2018-08-18,2018,3,8,August,2018-08,33,6,Saturday,1
20180819,2018-08-19,2018,3,8,August,2018-08,33,7,Sunday,1
20180820,2018-08-20,2018,3,8,August,2018-08,34,1,Monday,0
20180821,2018-08-21,2018,3,8,August,2018-08,34,2,Tuesday,0
20180822,2018-08-22,2018,3,8,August,2018-08,34,3,Wednesday,0
20180823,2018-08-23,2018,3,8,August,2018-08,34,4,Thursday,0
20180824,2018-08-24,2018,3,8,August,2018-08,34,5,Friday,0
20180825,2018-08-25,2018,3,8,August,2018-08,34,6,Saturday,1
20180826,2018-08-26,2018,3,8,August,2018-08,34,7,Sunday,1
20180827,2018-08-27,2018,3,8,August,2018-08,35,1,Monday,0
20180828,2018-08-28,2018,3,8,August,2018-08,35,2,Tuesday,0
20180829,2018-08-29,2018,3,8,August,2018-08,35,3,Wednesday,0
20180830,2018-08-30,2018,3,8,August,2018-08,35,4,Thursday,0
20180831,2018-08-31,2018,3,8,August,2018-08,35,5,Friday,0
20180901,2018-09-01,2018,3,9,September,2018-09,35,6,Saturday,1
20180902,2018-09-02,2018,3,9,September,2018-09,35,7,Sunday,1
20180903,2018-09-03,2018,3,9,September,2018-09,36,1,Monday,0
20180904,2018-09-04,2018,3,9,September,2018-09,36,2,Tuesday,0
20180905,2018-09-05,2018,3,9,September,2018-09,36,3,Wednesday,0
20180906,2018-09-06,2018,3,9,September,2018-09,36,4,Thursday,0
20180907,2018-09-07,2018,3,9,September,2018-09,36,5,Friday,0
20180908,2018-09-08,2018,3,9,September,2018-09,36,6,Saturday,1
20180909,2018-09-09,2018,3,9,September,2018-09,36,7,Sunday,1
20180910,2018-09-10,2018,3,9,September,2018-09,37,1,Monday,0
20180911,2018-09-11,2018,3,9,September,2018-09,37,2,Tuesday,0
20180912,2018-09-12,2018,3,9,September,2018-09,37,3,Wednesday,0
20180913,2018-09-13,2018,3,9,September,2018-09,37,4,Thursday,0
20180914,2018-09-14,2018,3,9,September,2018-09,37,5,Friday,0
20180915,2018-09-15,2018,3,9,September,2018-09,37,6,Saturday,1
20180916,2018-09-16,2018,3,9,September,2018-09,37,7,Sunday,1
20180917,2018-09-17,2018,3,9,September,2018-09,38,1,Monday,0
20180918,2018-09-18,2018,3,9,September,2018-09,38,2,Tuesday,0
20180919,2018-09-19,2018,3,9,September,2018-09,38,3,Wednesday,0
20180920,2018-09-20,2018,3,9,September,2018-09,38,4,Thursday,0
20180921,2018-09-21,2018,3,9,September,2018-09,38,5,Friday,0
20180922,2018-09-22,2018,3,9,September,2018-09,38,6,Saturday,1
20180923,2018-09-23,2018,3,9,September,2018-09,38,7,Sunday,1
20180924,2018-09-24,2018,3,9,September,2018-09,39,1,Monday,0
20180925,2018-09-25,2018,3,9,September,2018-09,39,2,Tuesday,0
20180926,2018-09-26,2018,3,9,September,2018-09,39,3,Wednesday,0
20180927,2018-09-27,2018,3,9,September,2018-09,39,4,Thursday,0
20180928,2018-09-28,2018,3,9,September,2018-09,39,5,Friday,0
20180929,2018-09-29,2018,3,9,September,2018-09,39,6,Saturday,1
20180930,2018-09-30,2018,3,9,September,2018-09,39,7,Sunday,1
20181001,2018-10-01,2018,4,10,October,2018-10,40,1,Monday,0
20181002,2018-10-02,2018,4,10,October,2018-10,40,2,Tuesday,0
20181003,2018-10-03,2018,4,10,October,2018-10,40,3,Wednesday,0
20181004,2018-10-04,2018,4,10,October,2018-10,40,4,Thursday,0
20181005,2018-10-05,2018,4,10,October,2018-10,40,5,Friday,0
20181006,2018-10-06,2018,4,10,October,2018-10,40,6,Saturday,1
20181007,2018-10-07,2018,4,10,October,2018-10,40,7,Sunday,1
20181008,2018-10-08,2018,4,10,October,2018-10,41,1,Monday,0
20181009,2018-10-09,2018,4,10,October,2018-10,41,2,Tuesday,0
20181010,2018-10-10,2018,4,10,October,2018-10,41,3,Wednesday,0
20181011,2018-10-11,2018,4,10,October,2018-10,41,4,Thursday,0
20181012,2018-10-12,2018,4,10,October,2018-10,41,5,Friday,0
20181013,2018-10-13,2018,4,10,October,2018-10,41,6,Saturday,1
20181014,2018-10-14,2018,4,10,October,2018-10,41,7,Sunday,1
20181015,2018-10-15,2018,4,10,October,2018-10,42,1,Monday,0
20181016,2018-10-16,2018,4,10,October,2018-10,42,2,Tuesday,0
20181017,2018-10-17,2018,4,10,October,2018-10,42,3,Wednesday,0
20181018,2018-10-18,2018,4,10,October,2018-10,42,4,Thursday,0
20181019,2018-10-19,2018,4,10,October,2018-10,42,5,Friday,0
20181020,2018-10-20,2018,4,10,October,2018-10,42,6,Saturday,1
20181021,2018-10-21,2018,4,10,October,2018-10,42,7,Sunday,1
20181022,2018-10-22,2018,4,10,October,2018-10,43,1,Monday,0
20181023,2018-10-23,2018,4,10,October,2018-10,43,2,Tuesday,0
20181024,2018-10-24,2018,4,10,October,2018-10,43,3,Wednesday,0
20181025,2018-10-25,2018,4,10,October,2018-10,43,4,Thursday,0
20181026,2018-10-26,2018,4,10,October,2018-10,43,5,Friday,0
20181027,2018-10-27,2018,4,10,October,2018-10,43,6,Saturday,1
20181028,2018-10-28,2018,4,10,October,2018-10,43,7,Sunday,1
20181029,2018-10-29,2018,4,10,October,2018-10,44,1,Monday,0
20181030,2018-10-30,2018,4,10,October,2018-10,44,2,Tuesday,0
20181031,2018-10-31,2018,4,10,October,2018-10,44,3,Wednesday,0
20181101,2018-11-01,2018,4,11,November,2018-11,44,4,Thursday,0
20181102,2018-11-02,2018,4,11,November,2018-11,44,5,Friday,0
20181103,2018-11-03,2018,4,11,November,2018-11,44,6,Saturday,1
20181104,2018-11-04,2018,4,11,November,2018-11,44,7,Sunday,1
20181105,2018-11-05,2018,4,11,November,2018-11,45,1,Monday,0
20181106,2018-11-06,2018,4,11,November,2018-11,45,2,Tuesday,0
20181107,2018-11-07,2018,4,11,November,2018-11,45,3,Wednesday,0
20181108,2018-11-08,2018,4,11,November,2018-11,45,4,Thursday,0
20181109,2018-11-09,2018,4,11,November,2018-11,45,5,Friday,0
20181110,2018-11-10,2018,4,11,November,2018-11,45,6,Saturday,1
20181111,2018-11-11,2018,4,11,November,2018-11,45,7,Sunday,1
20181112,2018-11-12,2018,4,11,November,2018-11,46,1,Monday,0
